Custo AGM:2142.341522436307
Vertice, Adjacente
109,852
852,596
596,665
665,173
852,635
596,103
103,802
173,951
109,834
834,615
951,788
615,782
782,181
782,48
181,582
582,714
582,450
788,86
48,479
97,613
613,282
282,511
282,625
625,417
417,610
610,512
610,415
512,674
674,345
345,229
229,383
383,555
555,393
555,529
529,453
453,341
341,265
265,795
795,522
795,975
975,878
975,497
497,272
272,553
553,820
529,830
830,22
22,591
22,150
150,927
927,50
50,382
927,520
520,3
520,561
561,705
705,1
3,710
710,779
779,698
3,129
129,999
999,7
7,20
20,556
556,207
792,953
79,534
534,926
926,371
971,67
67,946
67,455
455,844
844,96
96,746
746,656
656,483
656,313
96,962
962,877
877,166
877,105
166,83
83,45
45,68
83,361
361,901
901,765
765,692
692,536
536,767
68,945
945,231
767,755
755,566
566,688
566,70
70,186
186,418
186,71
71,887
418,375
375,294
887,445
445,99
445,798
68,523
294,732
732,209
209,74
74,965
965,362
362,256
256,948
948,107
107,441
362,997
945,697
697,321
321,236
236,506
697,200
200,329
236,25
25,240
200,92
92,219
219,58
219,438
438,289
289,592
592,305
305,300
25,886
300,235
235,120
120,276
235,37
37,966
37,480
480,807
276,392
276,526
526,663
663,652
392,502
502,719
719,849
849,90
90,533
90,865
849,357
865,404
404,680
680,629
629,812
812,4
4,2
2,110
110,316
316,17
110,271
271,940
940,501
501,959
959,778
778,302
17,279
302,43
43,242
43,167
167,460
17,595
595,718
302,760
760,76
76,454
454,8
454,134
134,578
8,202
578,154
202,351
351,944
944,51
51,477
477,856
856,722
722,904
904,815
815,250
904,557
557,885
856,133
133,862
133,892
892,930
930,400
400,749
557,342
342,912
912,59
59,510
510,789
789,548
548,816
816,626
816,161
626,9
9,898
898,332
9,430
430,431
431,319
319,106
106,577
577,29
577,172
172,118
118,580
319,768
768,651
651,102
102,488
488,493
493,187
187,803
803,325
803,334
334,797
797,193
193,397
797,494
187,84
84,600
600,100
100,546
546,602
602,915
915,774
774,28
28,756
756,573
100,429
429,447
429,144
144,261
261,252
915,859
859,407
407,241
447,711
351,509
509,484
447,482
482,604
604,247
482,310
310,827
310,703
703,198
198,545
545,98
98,551
98,363
247,786
718,367
367,485
732,931
931,44
962,528
67,960
960,137
137,794
794,717
717,525
794,244
244,521
521,369
521,695
695,833
525,13
13,63
63,403
403,158
158,890
890,575
575,574
574,328
328,301
301,119
328,126
126,693
693,462
462,605
462,744
744,113
744,632
632,49
49,661
113,922
922,562
922,846
846,468
369,504
504,336
336,784
784,740
740,406
890,337
337,735
562,473
473,268
268,630
630,318
318,378
318,558
558,420
558,726
630,486
486,355
355,24
24,813
813,747
473,542
542,857
857,514
630,538
538,264
59,599
599,601
595,402
402,612
213,61
61,992
992,564
564,685
564,731
731,52
52,35
35,440
440,147
147,391
391,920
35,648
648,360
360,935
935,273
648,33
33,737
737,842
842,704
704,458
458,539
539,923
923,140
923,283
283,641
283,721
641,921
921,954
954,888
954,752
923,986
704,967
967,606
967,348
348,293
293,297
297,828
828,299
299,675
240,870
870,434
625,687
687,211
211,884
884,943
943,314
943,221
221,871
871,245
314,949
245,112
112,850
850,226
112,42
42,38
245,489
489,883
949,60
60,727
727,639
727,446
446,6
446,424
424,708
424,662
226,195
195,907
926,696
696,19
696,277
696,867
867,622
622,159
159,739
277,412
412,880
880,983
983,772
772,550
550,715
772,679
679,222
772,12
12,855
855,346
346,214
214,354
177,243
243,41
41,730
243,738
738,249
249,734
86,881
881,322
881,436
675,339
339,139
981,175
175,684
347,377
377,433
433,742
742,657
742,353
657,559
559,900
559,996
996,291
105,700
707,955
85,394
91,491
139,835
760,701
701,942
252,46
139,270
491,821
821,584
821,864
584,736
736,184
184,646
646,796
796,457
457,682
682,524
524,769
769,699
699,238
699,751
751,162
751,227
238,985
985,854
854,469
854,647
985,879
879,909
909,10
10,757
757,288
288,777
769,969
969,638
969,396
396,990
990,527
527,266
396,689
689,275
275,365
275,368
368,906
689,783
783,398
398,968
968,623
623,963
963,389
963,686
686,416
686,116
116,224
224,239
239,616
239,157
157,655
655,34
34,452
655,47
47,128
128,540
47,153
540,421
540,376
376,535
535,75
535,970
75,180
180,246
246,259
259,220
259,490
490,370
220,422
422,237
237,910
910,565
910,254
254,327
565,315
237,269
327,160
160,929
929,223
223,439
439,928
928,745
745,152
152,631
631,257
257,709
709,589
439,617
631,889
452,80
422,932
589,531
531,176
176,199
6,352
352,791
791,825
825,644
644,149
352,814
814,976
976,56
56,776
673,413
413,628
628,924
924,544
41,135
434,770
770,324
739,572
46,151
151,987
661,640
523,781
781,918
918,87
87,873
151,586
522,563
313,668
81,298
298,800
675,621
621,459
51,197
86,973
973,16
16,676
363,343
343,964
964,55
964,851
851,206
206,513
513,218
513,64
64,806
806,669
669,805
805,908
908,384
805,340
340,372
372,547
372,903
903,174
903,163
163,876
876,933
933,998
998,541
876,111
111,364
547,323
323,761
450,410
410,414
414,608
608,861
861,919
919,570
570,253
253,597
597,654
654,712
597,169
169,121
121,759
759,188
188,893
893,65
65,994
968,192
192,670
670,762
159,232
199,972
972,215
215,905
905,683
683,40
889,292
800,62
601,937
232,131
131,748
567,581
581,950
950,425
425,594
594,702
702,432
950,671
671,183
183,741
741,448
432,379
702,818
741,720
720,263
263,495
495,624
624,588
588,141
818,554
554,66
66,843
843,146
146,894
146,290
290,381
66,819
819,212
819,593
593,411
495,373
373,437
437,451
451,401
401,957
138,498
498,89
498,449
479,204
204,532
532,979
920,840
840,311
311,395
840,790
820,388
388,444
444,15
15,54
54,465
54,196
196,419
465,583
444,764
764,335
335,978
978,838
335,492
492,88
88,743
743,713
88,358
358,230
230,164
164,95
230,895
895,853
853,21
21,496
496,938
938,897
897,307
307,366
366,911
895,303
303,423
423,678
169,658
658,988
348,505
505,117
117,194
185,405
881,442
442,27
27,530
307,94
